"PedigreeNodeId","Temp","V:0","V:1","V:2","Pres","AsH3","GaMe3","CH4","H2","Points:0","Points:1","Points:2"
143,293.15,0,0,0,0.022831,0.18346,0.0062824,0.00097191,0.80929,0,5.75,0
706,403.61,-3.2215,0.5116,-15.335,0.022525,0.15521,0.0051343,0.00088394,0.83877,0,5.362,0
3173,403.61,-3.2602,-0.055345,-15.335,0.022526,0.15521,0.0051343,0.00088394,0.83877,-0.9311,5.2805,0
1829,293.15,0,0,0,0.022831,0.18346,0.0062824,0.00097191,0.80929,-0.99848,5.6626,0
6566,293.15,0,0,0,0.020114,0.18188,0.0060259,0.001025,0.81107,0,5.75,-0.28798
6690,408.49,-3.5535,0.38938,-16.328,0.020031,0.15261,0.0048608,0.00092822,0.84161,0,5.362,-0.28798
7000,408.49,-3.5661,-0.2334,-16.328,0.020032,0.1526,0.0048608,0.00092822,0.84161,-0.9311,5.2805,-0.28798
6966,293.15,0,0,0,0.020115,0.18188,0.0060258,0.001025,0.81107,-0.99848,5.6626,-0.28798
3174,403.61,-3.2002,-0.62017,-15.336,0.022526,0.15521,0.0051343,0.00088392,0.83877,-1.8339,5.0386,0
1828,293.15,0,0,0,0.022832,0.18346,0.0062824,0.00097189,0.80929,-1.9666,5.4032,0
7001,408.49,-3.4707,-0.84878,-16.329,0.020032,0.1526,0.0048608,0.0009282,0.84161,-1.8339,5.0386,-0.28798
6968,293.15,0,0,0,0.020115,0.18188,0.0060258,0.001025,0.81107,-1.9666,5.4032,-0.28798
3175,403.6,-3.0437,-1.1661,-15.337,0.022527,0.15521,0.0051344,0.00088388,0.83877,-2.681,4.6436,0
1827,293.15,0,0,0,0.022833,0.18346,0.0062824,0.00097185,0.80929,-2.875,4.9797,0
7002,408.48,-3.2703,-1.4383,-16.33,0.020033,0.1526,0.0048608,0.00092817,0.84161,-2.681,4.6436,-0.28798
6970,293.15,0,0,0,0.020116,0.18188,0.0060259,0.001025,0.81107,-2.875,4.9797,-0.28798
3176,403.6,-2.7955,-1.677,-15.338,0.022527,0.15521,0.0051345,0.00088384,0.83877,-3.4466,4.1075,0
1826,293.15,0,0,0,0.022833,0.18346,0.0062826,0.0009718,0.80929,-3.696,4.4048,0
7003,408.48,-2.9713,-1.9845,-16.331,0.020033,0.1526,0.004861,0.00092813,0.84161,-3.4466,4.1075,-0.28798
6972,293.15,0,0,0,0.020116,0.18188,0.006026,0.0010249,0.81107,-3.696,4.4048,-0.28798
3177,403.6,-2.4628,-2.1379,-15.338,0.022528,0.15521,0.0051347,0.00088381,0.83877,-4.1075,3.4466,0
1825,293.15,0,0,0,0.022834,0.18346,0.0062828,0.00097176,0.80929,-4.4048,3.696,0
7004,408.48,-2.5823,-2.4711,-16.331,0.020033,0.1526,0.0048611,0.00092811,0.84161,-4.1075,3.4466,-0.28798
6974,293.15,0,0,0,0.020116,0.18188,0.0060262,0.0010249,0.81107,-4.4048,3.696,-0.28798
3178,403.6,-2.0546,-2.5343,-15.338,0.022527,0.15521,0.0051349,0.0008838,0.83877,-4.6436,2.681,0
1824,293.15,0,0,0,0.022833,0.18346,0.006283,0.00097175,0.80929,-4.9797,2.875,0
7005,408.48,-2.1143,-2.8829,-16.331,0.020033,0.15261,0.0048613,0.0009281,0.8416,-4.6436,2.681,-0.28798
6976,293.15,0,0,0,0.020116,0.18188,0.0060264,0.0010249,0.81107,-4.9797,2.875,-0.28798
3179,403.6,-1.5831,-2.8531,-15.337,0.022527,0.15521,0.005135,0.00088381,0.83877,-5.0386,1.8339,0
1823,293.15,0,0,0,0.022833,0.18346,0.0062832,0.00097176,0.80928,-5.4032,1.9666,0
7006,408.48,-1.5816,-3.2066,-16.33,0.020033,0.15261,0.0048614,0.00092811,0.8416,-5.0386,1.8339,-0.28798
6978,293.15,0,0,0,0.020116,0.18188,0.0060266,0.0010249,0.81106,-5.4032,1.9666,-0.28798
3180,403.6,-1.0634,-3.0842,-15.336,0.022527,0.15521,0.0051351,0.00088383,0.83877,-5.2805,0.9311,0
1822,293.15,0,0,0,0.022832,0.18346,0.0062833,0.00097178,0.80928,-5.6626,0.99848,0
7007,408.49,-1.0006,-3.4322,-16.329,0.020032,0.15261,0.0048615,0.00092812,0.8416,-5.2805,0.9311,-0.28798
6980,293.15,0,0,0,0.020115,0.18189,0.0060267,0.0010249,0.81106,-5.6626,0.99848,-0.28798
3181,403.61,-0.51163,-3.2212,-15.336,0.022526,0.15521,0.0051351,0.00088384,0.83877,-5.362,5.3888e-14,0
1821,293.15,0,0,0,0.022832,0.18346,0.0062833,0.00097179,0.80928,-5.75,4.341e-14,0
7008,408.49,-0.38938,-3.5532,-16.329,0.020032,0.15261,0.0048615,0.00092813,0.8416,-5.362,5.4012e-14,-0.28798
6982,293.15,0,0,0,0.020115,0.18189,0.0060267,0.0010249,0.81106,-5.75,4.3521e-14,-0.28798
3182,403.61,0.055322,-3.2604,-15.336,0.022527,0.15521,0.0051351,0.00088383,0.83877,-5.2805,-0.9311,0
1820,293.15,0,0,0,0.022832,0.18346,0.0062833,0.00097179,0.80928,-5.6626,-0.99848,0
7009,408.49,0.23342,-3.5662,-16.329,0.020032,0.15261,0.0048615,0.00092813,0.8416,-5.2805,-0.9311,-0.28798
6984,293.15,0,0,0,0.020115,0.18189,0.0060267,0.0010249,0.81106,-5.6626,-0.99848,-0.28798
3183,403.6,0.62028,-3.2009,-15.337,0.022527,0.15521,0.0051351,0.00088382,0.83877,-5.0386,-1.8339,0
1819,293.15,0,0,0,0.022833,0.18346,0.0062833,0.00097177,0.80928,-5.4032,-1.9666,0
7010,408.48,0.84893,-3.4712,-16.33,0.020033,0.15261,0.0048615,0.00092811,0.8416,-5.0386,-1.8339,-0.28798
6986,293.15,0,0,0,0.020116,0.18189,0.0060267,0.0010249,0.81106,-5.4032,-1.9666,-0.28798
3184,403.6,1.1666,-3.0451,-15.338,0.022528,0.15521,0.0051351,0.0008838,0.83877,-4.6436,-2.681,0
1818,293.15,0,0,0,0.022833,0.18346,0.0062832,0.00097175,0.80929,-4.9797,-2.875,0
7011,408.48,1.4388,-3.2715,-16.331,0.020033,0.15261,0.0048615,0.0009281,0.8416,-4.6436,-2.681,-0.28798
6988,293.15,0,0,0,0.020116,0.18188,0.0060267,0.0010249,0.81106,-4.9797,-2.875,-0.28798
3185,403.6,1.6783,-2.7974,-15.338,0.022528,0.15521,0.005135,0.0008838,0.83877,-4.1075,-3.4466,0
1817,293.15,0,0,0,0.022834,0.18346,0.0062832,0.00097175,0.80929,-4.4048,-3.696,0
7012,408.48,1.9857,-2.9728,-16.331,0.020033,0.15261,0.0048615,0.00092809,0.8416,-4.1075,-3.4466,-0.28798
6990,293.15,0,0,0,0.020116,0.18188,0.0060266,0.0010249,0.81107,-4.4048,-3.696,-0.28798
3186,403.6,2.1398,-2.4642,-15.338,0.022527,0.15521,0.0051349,0.00088381,0.83877,-3.4466,-4.1075,0
1816,293.15,0,0,0,0.022833,0.18346,0.0062831,0.00097176,0.80929,-3.696,-4.4048,0
7013,408.48,2.4726,-2.5835,-16.331,0.020033,0.15261,0.0048614,0.00092811,0.8416,-3.4466,-4.1075,-0.28798
6992,293.15,0,0,0,0.020116,0.18188,0.0060265,0.0010249,0.81107,-3.696,-4.4048,-0.28798
3187,403.6,2.5359,-2.0553,-15.337,0.022527,0.15521,0.0051348,0.00088385,0.83877,-2.681,-4.6436,0
1815,293.15,0,0,0,0.022832,0.18346,0.0062829,0.0009718,0.80929,-2.875,-4.9797,0
7014,408.48,2.8842,-2.115,-16.33,0.020032,0.15261,0.0048613,0.00092814,0.8416,-2.681,-4.6436,-0.28798
6994,293.15,0,0,0,0.020115,0.18188,0.0060264,0.0010249,0.81107,-2.875,-4.9797,-0.28798
3188,403.6,2.8541,-1.5834,-15.336,0.022526,0.15521,0.0051346,0.00088389,0.83877,-1.8339,-5.0386,0
1814,293.15,0,0,0,0.022832,0.18346,0.0062828,0.00097185,0.80929,-1.9666,-5.4032,0
7015,408.49,3.2075,-1.5819,-16.329,0.020032,0.15261,0.0048611,0.00092818,0.8416,-1.8339,-5.0386,-0.28798
6996,293.15,0,0,0,0.020115,0.18188,0.0060262,0.001025,0.81107,-1.9666,-5.4032,-0.28798
3189,403.61,3.0849,-1.0635,-15.335,0.022526,0.15521,0.0051345,0.00088393,0.83877,-0.9311,-5.2805,0
1813,293.15,0,0,0,0.022831,0.18346,0.0062826,0.00097189,0.80929,-0.99848,-5.6626,0
7016,408.49,3.4328,-1.0007,-16.328,0.020032,0.15261,0.0048609,0.00092821,0.8416,-0.9311,-5.2805,-0.28798
6998,293.15,0,0,0,0.020114,0.18188,0.006026,0.001025,0.81107,-0.99848,-5.6626,-0.28798
171,403.61,3.2215,-0.5116,-15.335,0.022525,0.15521,0.0051343,0.00088394,0.83877,0,-5.362,0
129,293.15,0,0,0,0.022831,0.18346,0.0062824,0.00097191,0.80929,0,-5.75,0
6579,408.49,3.5535,-0.38938,-16.328,0.020031,0.15261,0.0048608,0.00092822,0.84161,0,-5.362,-0.28798
6557,293.15,0,0,0,0.020114,0.18188,0.0060259,0.001025,0.81107,0,-5.75,-0.28798
705,507.45,-6.3198,1.5722,-20.095,0.022323,0.13493,0.0041062,0.00085663,0.86011,0,4.974,0
3190,507.45,-6.495,0.45129,-20.095,0.022323,0.13493,0.0041061,0.00085663,0.86011,-0.86373,4.8984,0
6691,516.97,-6.9571,0.99877,-21.061,0.019978,0.13169,0.0038182,0.00089565,0.8636,0,4.974,-0.28798
7017,516.97,-7.0234,-0.22421,-21.062,0.019978,0.13169,0.0038182,0.00089565,0.8636,-0.86373,4.8984,-0.28798
3191,507.45,5.9525,-2.6462,-20.095,0.022323,0.13493,0.0041063,0.00085662,0.86011,-0.86373,-4.8984,0
172,507.45,6.3198,-1.5722,-20.095,0.022323,0.13493,0.0041062,0.00085663,0.86011,0,-4.974,0
7018,516.97,6.6793,-2.192,-21.062,0.019978,0.13169,0.0038183,0.00089563,0.8636,-0.86373,-4.8984,-0.28798
6578,516.97,6.9571,-0.99877,-21.061,0.019978,0.13169,0.0038182,0.00089565,0.8636,0,-4.974,-0.28798
704,615.79,-9.6589,2.4673,-18.7,0.022409,0.11813,0.003076,0.00087365,0.87792,0,4.586,0
3192,615.79,-9.9388,0.75301,-18.7,0.022409,0.11813,0.003076,0.00087365,0.87792,-0.79635,4.5163,0
6692,631.25,-10.602,1.4294,-19.292,0.019956,0.11444,0.0027825,0.00090866,0.88187,0,4.586,-0.28798
7019,631.25,-10.688,-0.43304,-19.292,0.019956,0.11444,0.0027825,0.00090866,0.88187,-0.79635,4.5163,-0.28798
3193,615.79,9.0854,-4.1076,-18.7,0.022409,0.11813,0.0030761,0.00087363,0.87792,-0.79635,-4.5163,0
173,615.79,9.6589,-2.4673,-18.7,0.022409,0.11813,0.003076,0.00087365,0.87792,0,-4.586,0
7020,631.25,10.194,-3.249,-19.292,0.019956,0.11444,0.0027826,0.00090865,0.88187,-0.79635,-4.5163,-0.28798
6577,631.25,10.602,-1.4294,-19.292,0.019956,0.11444,0.0027825,0.00090866,0.88187,0,-4.586,-0.28798
703,737.41,-13.566,2.7555,-12.687,0.022752,0.10328,0.0020302,0.00092649,0.89377,0,4.198,0
3194,737.4,-13.837,0.35828,-12.688,0.022752,0.10328,0.0020302,0.00092648,0.89377,-0.72897,4.1342,0
6693,763.09,-14.909,1.0933,-12.353,0.019929,0.09917,0.0017247,0.00096205,0.89814,0,4.198,-0.28798
7021,763.09,-14.872,-1.5121,-12.353,0.019929,0.099169,0.0017247,0.00096204,0.89814,-0.72897,4.1342,-0.28798
3195,737.4,12.883,-5.0699,-12.688,0.022752,0.10328,0.0020303,0.00092648,0.89377,-0.72897,-4.1342,0
174,737.41,13.566,-2.7555,-12.687,0.022752,0.10328,0.0020302,0.00092649,0.89377,0,-4.198,0
7022,763.09,14.494,-3.6659,-12.353,0.019928,0.09917,0.0017248,0.00096204,0.89814,-0.72897,-4.1342,-0.28798
6576,763.09,14.909,-1.0933,-12.353,0.019929,0.09917,0.0017247,0.00096205,0.89814,0,-4.198,-0.28798
157,913.15,-19.949,0,-0.12938,0.024829,0.087597,0.00087617,0.0010081,0.91052,0,3.81,0
2051,913.15,-19.646,-3.4641,-0.12937,0.02483,0.087597,0.00087616,0.0010081,0.91052,-0.6616,3.7521,0
6563,913.15,-19.949,0,6.0993e-24,0.019497,0.086233,0.00063138,0.0010739,0.91206,0,3.81,-0.28798
6916,913.15,-19.646,-3.4641,6.0993e-24,0.019497,0.086232,0.00063137,0.0010739,0.91206,-0.6616,3.7521,-0.28798
2052,913.15,-18.746,-6.823,-0.12938,0.02483,0.087596,0.00087618,0.0010081,0.91052,-1.3031,3.5802,0
3196,737.4,-13.688,-2.0487,-12.688,0.022752,0.10328,0.0020302,0.00092646,0.89377,-1.4358,3.9448,0
6918,913.15,-18.746,-6.823,6.0993e-24,0.019497,0.086232,0.00063137,0.0010739,0.91206,-1.3031,3.5802,-0.28798
7023,763.09,-14.383,-4.0712,-12.353,0.019929,0.099169,0.0017247,0.00096203,0.89814,-1.4358,3.9448,-0.28798
2053,913.15,-17.276,-9.9746,-0.12939,0.02483,0.087595,0.00087623,0.001008,0.91052,-1.905,3.2996,0
3197,737.39,-13.124,-4.3928,-12.69,0.022752,0.10328,0.0020303,0.00092643,0.89377,-2.099,3.6356,0
6920,913.15,-17.276,-9.9746,6.0993e-24,0.019497,0.086231,0.00063139,0.0010739,0.91206,-1.905,3.2996,-0.28798
7024,763.09,-13.457,-6.5065,-12.354,0.019929,0.099168,0.0017247,0.000962,0.89814,-2.099,3.6356,-0.28798
2054,913.15,-15.282,-12.823,-0.1294,0.024829,0.087594,0.00087631,0.001008,0.91052,-2.449,2.9186,0
3198,737.39,-12.164,-6.6039,-12.691,0.022752,0.10328,0.0020304,0.00092641,0.89377,-2.6984,3.2159,0
6922,913.15,-15.282,-12.823,6.0993e-24,0.019496,0.086231,0.00063141,0.0010739,0.91206,-2.449,2.9186,-0.28798
7025,763.09,-12.123,-8.7442,-12.355,0.019929,0.099168,0.0017248,0.00096198,0.89814,-2.6984,3.2159,-0.28798
2055,913.15,-12.823,-15.282,-0.12941,0.02483,0.087595,0.00087639,0.001008,0.91052,-2.9186,2.449,0
3199,737.39,-10.834,-8.6163,-12.691,0.022752,0.10328,0.0020305,0.00092639,0.89377,-3.2159,2.6984,0
6924,913.15,-12.823,-15.282,6.0993e-24,0.019496,0.086231,0.00063144,0.0010739,0.91206,-2.9186,2.449,-0.28798
7026,763.09,-10.421,-10.717,-12.355,0.019929,0.099169,0.0017249,0.00096197,0.89814,-3.2159,2.6984,-0.28798
2056,913.15,-9.9746,-17.276,-0.12941,0.02483,0.087596,0.00087638,0.001008,0.91052,-3.2996,1.905,0
3200,737.39,-9.1728,-10.369,-12.691,0.022752,0.10328,0.0020305,0.00092639,0.89377,-3.6356,2.099,0
6926,913.15,-9.9746,-17.276,6.0993e-24,0.019496,0.086232,0.00063146,0.0010739,0.91206,-3.2996,1.905,-0.28798
7027,763.09,-8.4021,-12.365,-12.355,0.019929,0.09917,0.0017249,0.00096197,0.89814,-3.6356,2.099,-0.28798
2057,913.15,-6.823,-18.746,-0.1294,0.02483,0.087598,0.00087631,0.0010081,0.91052,-3.5802,1.3031,0
3201,737.4,-7.2308,-11.806,-12.689,0.022753,0.10328,0.0020305,0.00092642,0.89376,-3.9448,1.4358,0
6928,913.15,-6.823,-18.746,6.0993e-24,0.019497,0.086234,0.00063147,0.0010739,0.91206,-3.5802,1.3031,-0.28798
7028,763.09,-6.127,-13.636,-12.354,0.019929,0.099171,0.001725,0.00096199,0.89814,-3.9448,1.4358,-0.28798
2058,913.15,-3.4641,-19.646,-0.12939,0.02483,0.087599,0.00087626,0.0010081,0.91052,-3.7521,0.6616,0
3202,737.4,-5.0699,-12.882,-12.689,0.022753,0.10328,0.0020305,0.00092644,0.89376,-4.1342,0.72897,0
6930,913.15,-3.4641,-19.646,6.0993e-24,0.019498,0.086234,0.00063146,0.0010739,0.91206,-3.7521,0.6616,-0.28798
7029,763.09,-3.6658,-14.493,-12.354,0.019929,0.099172,0.0017249,0.00096201,0.89814,-4.1342,0.72897,-0.28798
2059,913.15,1.5061e-13,-19.949,-0.12939,0.024831,0.087599,0.00087626,0.0010081,0.91052,-3.81,-2.8764e-14,0
3203,737.41,-2.756,-13.566,-12.689,0.022753,0.10328,0.0020305,0.00092645,0.89376,-4.198,-1.478e-14,0
6932,913.15,1.5114e-13,-19.949,6.0993e-24,0.019498,0.086235,0.00063146,0.0010739,0.91206,-3.81,-2.8866e-14,-0.28798
7030,763.09,-1.0934,-14.909,-12.354,0.019929,0.099172,0.0017249,0.00096201,0.89814,-4.198,-1.435e-14,-0.28798
2060,913.15,3.4641,-19.646,-0.12939,0.02483,0.087599,0.00087626,0.0010081,0.91052,-3.7521,-0.6616,0
3204,737.4,-0.35852,-13.838,-12.689,0.022753,0.10328,0.0020305,0.00092645,0.89376,-4.1342,-0.72897,0
6934,913.15,3.4641,-19.646,6.0993e-24,0.019498,0.086235,0.00063146,0.0010739,0.91206,-3.7521,-0.6616,-0.28798
7031,763.09,1.512,-14.872,-12.354,0.019929,0.099172,0.0017249,0.00096201,0.89814,-4.1342,-0.72897,-0.28798
2061,913.15,6.823,-18.746,-0.1294,0.02483,0.087599,0.00087631,0.0010081,0.91052,-3.5802,-1.3031,0
3205,737.4,2.0485,-13.689,-12.69,0.022753,0.10328,0.0020305,0.00092643,0.89376,-3.9448,-1.4358,0
6936,913.15,6.823,-18.746,6.0993e-24,0.019498,0.086234,0.00063147,0.0010739,0.91206,-3.5802,-1.3031,-0.28798
7032,763.09,4.0712,-14.383,-12.355,0.019929,0.099172,0.001725,0.000962,0.89814,-3.9448,-1.4358,-0.28798
2062,913.15,9.9746,-17.276,-0.12941,0.024831,0.087598,0.00087642,0.001008,0.91052,-3.2996,-1.905,0
3206,737.39,4.3924,-13.127,-12.691,0.022753,0.10328,0.0020306,0.00092641,0.89376,-3.6356,-2.099,0
6938,913.15,9.9746,-17.276,6.0993e-24,0.019497,0.086234,0.00063149,0.0010739,0.91206,-3.2996,-1.905,-0.28798
7033,763.09,6.5067,-13.458,-12.355,0.019929,0.099171,0.001725,0.00096199,0.89814,-3.6356,-2.099,-0.28798
2063,913.15,12.823,-15.282,-0.12942,0.024831,0.087597,0.00087648,0.001008,0.91052,-2.9186,-2.449,0
3207,737.39,6.605,-12.167,-12.692,0.022753,0.10328,0.0020307,0.0009264,0.89376,-3.2159,-2.6984,0
6940,913.15,12.823,-15.282,6.0993e-24,0.019496,0.086233,0.0006315,0.0010739,0.91206,-2.9186,-2.449,-0.28798
7034,763.09,8.7452,-12.125,-12.355,0.019929,0.099171,0.001725,0.00096198,0.89814,-3.2159,-2.6984,-0.28798
2064,913.15,15.282,-12.823,-0.12941,0.024829,0.087597,0.00087642,0.001008,0.91052,-2.449,-2.9186,0
3208,737.39,8.6197,-10.835,-12.691,0.022752,0.10328,0.0020306,0.00092641,0.89376,-2.6984,-3.2159,0
6942,913.15,15.282,-12.823,6.0993e-24,0.019496,0.086233,0.00063148,0.0010739,0.91206,-2.449,-2.9186,-0.28798
7035,763.09,10.719,-10.422,-12.355,0.019928,0.099171,0.001725,0.00096198,0.89814,-2.6984,-3.2159,-0.28798
2065,913.15,17.276,-9.9746,-0.1294,0.024829,0.087597,0.00087634,0.0010081,0.91052,-1.905,-3.2996,0
3209,737.39,10.372,-9.173,-12.69,0.022752,0.10328,0.0020305,0.00092643,0.89377,-2.099,-3.6356,0
6944,913.15,17.276,-9.9746,6.0993e-24,0.019496,0.086233,0.00063146,0.0010739,0.91206,-1.905,-3.2996,-0.28798
7036,763.09,12.366,-8.4026,-12.354,0.019928,0.09917,0.0017249,0.000962,0.89814,-2.099,-3.6356,-0.28798
2066,913.15,18.746,-6.823,-0.12939,0.024829,0.087597,0.00087626,0.0010081,0.91052,-1.3031,-3.5802,0
3210,737.4,11.807,-7.2311,-12.688,0.022752,0.10328,0.0020304,0.00092645,0.89377,-1.4358,-3.9448,0
6946,913.15,18.746,-6.823,6.0993e-24,0.019497,0.086233,0.00063143,0.0010739,0.91206,-1.3031,-3.5802,-0.28798
7037,763.09,13.637,-6.1273,-12.353,0.019928,0.09917,0.0017248,0.00096202,0.89814,-1.4358,-3.9448,-0.28798
2067,913.15,19.646,-3.4641,-0.12938,0.024829,0.087597,0.0008762,0.0010081,0.91052,-0.6616,-3.7521,0
6948,913.15,19.646,-3.4641,6.0993e-24,0.019497,0.086233,0.0006314,0.0010739,0.91206,-0.6616,-3.7521,-0.28798
115,913.15,19.949,0,-0.12938,0.024829,0.087597,0.00087617,0.0010081,0.91052,0,-3.81,0
6561,913.15,19.949,0,6.0993e-24,0.019497,0.086233,0.00063138,0.0010739,0.91206,0,-3.81,-0.28798
3211,507.45,-6.4734,-0.68255,-20.096,0.022323,0.13492,0.0041061,0.00085661,0.86011,-1.7012,4.674,0
7038,516.97,-6.8767,-1.4399,-21.062,0.019978,0.13169,0.0038182,0.00089563,0.8636,-1.7012,4.674,-0.28798
3212,507.45,-6.2564,-1.7954,-20.098,0.022324,0.13492,0.0041062,0.00085658,0.86011,-2.487,4.3076,0
7039,516.96,-6.522,-2.6117,-21.064,0.019979,0.13169,0.0038183,0.0008956,0.8636,-2.487,4.3076,-0.28798
3213,507.44,-5.8506,-2.8544,-20.099,0.022325,0.13492,0.0041063,0.00085654,0.86011,-3.1972,3.8103,0
7040,516.96,-5.97,-3.7046,-21.065,0.019979,0.13169,0.0038184,0.00089557,0.8636,-3.1972,3.8103,-0.28798
3214,507.44,-5.2675,-3.8282,-20.1,0.022325,0.13493,0.0041065,0.00085652,0.86011,-3.8103,3.1972,0
7041,516.96,-5.2371,-4.686,-21.066,0.019979,0.13169,0.0038185,0.00089554,0.8636,-3.8103,3.1972,-0.28798
3215,507.44,-4.5231,-4.6867,-20.099,0.022325,0.13493,0.0041067,0.00085651,0.86011,-4.3076,2.487,0
7042,516.96,-4.3443,-5.5256,-21.065,0.019979,0.13169,0.0038187,0.00089554,0.86359,-4.3076,2.487,-0.28798
3216,507.45,-3.6399,-5.4018,-20.098,0.022324,0.13493,0.0041068,0.00085652,0.86011,-4.674,1.7012,0
7043,516.96,-3.3185,-6.1966,-21.064,0.019979,0.13169,0.0038188,0.00089555,0.86359,-4.674,1.7012,-0.28798
3217,507.45,-2.646,-5.9513,-20.097,0.022324,0.13493,0.0041068,0.00085654,0.86011,-4.8984,0.86373,0
7044,516.97,-2.1918,-6.6784,-21.063,0.019979,0.13169,0.0038188,0.00089556,0.86359,-4.8984,0.86373,-0.28798
3218,507.45,-1.5723,-6.3194,-20.097,0.022324,0.13493,0.0041068,0.00085655,0.86011,-4.974,6.227e-14,0
7045,516.97,-0.99881,-6.9567,-21.063,0.019979,0.13169,0.0038188,0.00089557,0.86359,-4.974,6.2311e-14,-0.28798
3219,507.45,-0.4514,-6.4953,-20.097,0.022324,0.13493,0.0041068,0.00085654,0.86011,-4.8984,-0.86373,0
7046,516.97,0.2242,-7.0236,-21.063,0.019979,0.13169,0.0038188,0.00089557,0.86359,-4.8984,-0.86373,-0.28798
3220,507.45,0.6826,-6.4746,-20.098,0.022324,0.13493,0.0041068,0.00085653,0.86011,-4.674,-1.7012,0
7047,516.96,1.44,-6.8776,-21.064,0.019979,0.13169,0.0038188,0.00089556,0.86359,-4.674,-1.7012,-0.28798
3221,507.44,1.796,-6.2586,-20.099,0.022325,0.13493,0.0041068,0.00085651,0.86011,-4.3076,-2.487,0
7048,516.96,2.6123,-6.5237,-21.066,0.019979,0.13169,0.0038188,0.00089554,0.86359,-4.3076,-2.487,-0.28798
3222,507.44,2.8562,-5.8535,-20.1,0.022325,0.13493,0.0041068,0.00085651,0.86011,-3.8103,-3.1972,0
7049,516.96,3.7062,-5.9723,-21.066,0.019979,0.13169,0.0038188,0.00089554,0.86359,-3.8103,-3.1972,-0.28798
3223,507.44,3.8311,-5.2696,-20.099,0.022325,0.13493,0.0041067,0.00085652,0.86011,-3.1972,-3.8103,0
7050,516.96,4.6883,-5.2388,-21.065,0.019979,0.13169,0.0038187,0.00089555,0.86359,-3.1972,-3.8103,-0.28798
3224,507.44,4.6892,-4.5241,-20.098,0.022324,0.13493,0.0041066,0.00085655,0.86011,-2.487,-4.3076,0
7051,516.96,5.5276,-4.3452,-21.064,0.019979,0.13169,0.0038186,0.00089557,0.86359,-2.487,-4.3076,-0.28798
3225,507.45,5.4036,-3.6404,-20.096,0.022323,0.13493,0.0041064,0.00085659,0.86011,-1.7012,-4.674,0
7052,516.96,6.1981,-3.319,-21.063,0.019978,0.13169,0.0038185,0.0008956,0.86359,-1.7012,-4.674,-0.28798
3226,615.79,-9.9172,-0.98313,-18.701,0.022409,0.11813,0.003076,0.00087363,0.87792,-1.5685,4.3094,0
7053,631.25,-10.449,-2.2818,-19.293,0.019956,0.11444,0.0027825,0.00090864,0.88187,-1.5685,4.3094,-0.28798
3227,615.78,-9.5957,-2.6889,-18.703,0.022409,0.11813,0.0030761,0.0008736,0.87792,-2.293,3.9716,0
7054,631.25,-9.8939,-4.061,-19.294,0.019957,0.11444,0.0027825,0.00090862,0.88187,-2.293,3.9716,-0.28798
3228,615.78,-8.9843,-4.3137,-18.704,0.02241,0.11813,0.0030762,0.00087356,0.87792,-2.9478,3.5131,0
7055,631.24,-9.0391,-5.7172,-19.295,0.019957,0.11444,0.0027826,0.00090859,0.88187,-2.9478,3.5131,-0.28798
3229,615.78,-8.1006,-5.8094,-18.705,0.02241,0.11813,0.0030763,0.00087354,0.87792,-3.5131,2.9478,0
7056,631.24,-7.9101,-7.2008,-19.296,0.019957,0.11444,0.0027827,0.00090857,0.88187,-3.5131,2.9478,-0.28798
3230,615.78,-6.9687,-7.1302,-18.704,0.02241,0.11814,0.0030765,0.00087354,0.87792,-3.9716,2.293,0
7057,631.24,-6.5398,-8.4665,-19.296,0.019957,0.11444,0.0027828,0.00090857,0.88187,-3.9716,2.293,-0.28798
3231,615.78,-5.6234,-8.2332,-18.703,0.02241,0.11814,0.0030765,0.00087356,0.87791,-4.3094,1.5685,0
7058,631.25,-4.9698,-9.4742,-19.294,0.019957,0.11444,0.0027829,0.00090858,0.88187,-4.3094,1.5685,-0.28798
3232,615.79,-4.1075,-9.0842,-18.702,0.022409,0.11814,0.0030765,0.00087357,0.87791,-4.5163,0.79635,0
7059,631.25,-3.2488,-10.193,-19.294,0.019957,0.11444,0.0027829,0.0009086,0.88187,-4.5163,0.79635,-0.28798
3233,615.79,-2.4676,-9.6585,-18.702,0.022409,0.11814,0.0030765,0.00087358,0.87791,-4.586,4.996e-14,0
7060,631.25,-1.4295,-10.602,-19.294,0.019957,0.11444,0.0027829,0.00090861,0.88187,-4.586,4.9793e-14,-0.28798
3234,615.79,-0.7532,-9.9392,-18.702,0.02241,0.11814,0.0030765,0.00087358,0.87791,-4.5163,-0.79635,0
7061,631.25,0.433,-10.688,-19.294,0.019957,0.11444,0.0027829,0.0009086,0.88187,-4.5163,-0.79635,-0.28798
3235,615.79,0.98301,-9.9185,-18.703,0.02241,0.11814,0.0030765,0.00087357,0.87791,-4.3094,-1.5685,0
7062,631.25,2.2819,-10.45,-19.295,0.019957,0.11444,0.0027829,0.00090859,0.88187,-4.3094,-1.5685,-0.28798
3236,615.78,2.6892,-9.5983,-18.705,0.02241,0.11814,0.0030766,0.00087355,0.87791,-3.9716,-2.293,0
7063,631.24,4.0614,-9.8958,-19.296,0.019957,0.11444,0.002783,0.00090858,0.88187,-3.9716,-2.293,-0.28798
3237,615.78,4.3155,-8.9877,-18.705,0.02241,0.11814,0.0030766,0.00087354,0.87791,-3.5131,-2.9478,0
